,Latitude,Longitude,City,Temperature,Humidity,Cloudiness,Wind speed
961,13.812960040960888,107.13669967877524,lumphat,82.94,55.0,24.0,3.71
995,-36.72244250273898,-57.41819230302552,dolores,65.53,70.0,8.0,10.65
1538,30.34549877137499,56.043048963946376,rafsanjan,33.94,70.0,0.0,3.38
401,-12.584730598424429,-30.937971483121345,maragogi,75.07,100.0,24.0,6.85
1807,45.8089646815659,-81.51014314017593,little current,30.2,100.0,75.0,6.93
1666,39.67207579565013,-64.14383429323829,shelburne,30.2,79.0,75.0,3.94
463,-39.46525701589214,40.31345831453794,margate,73.4,46.0,75.0,4.7
25,63.54857477708944,12.540280346664048,snasa,16.93,80.0,80.0,8.19
799,-13.68359223894673,-76.08306069315714,san clemente,68.0,82.0,1.0,3.36
1183,-26.81245766918134,160.8641169062593,poya,75.74,100.0,92.0,29.89
1792,73.03462672066408,17.556308221541514,tromso,14.0,72.0,0.0,14.99
2387,-8.10150970739329,115.32386832131829,singaraja,80.69,86.0,48.0,2.37
2130,46.01211476041567,2.150120641919358,gueret,48.2,66.0,0.0,12.75
1038,60.411197044319636,113.9948295663782,lensk,5.81,64.0,32.0,3.38
2174,50.08639506931121,30.41506945623982,obukhiv,32.0,87.0,90.0,3.27
1958,16.51361131969773,33.64571854887237,wad rawah,65.57,32.0,0.0,7.85
983,-47.00510071141875,165.19835477460606,tuatapere,55.18,100.0,36.0,13.78
1674,54.58311820092072,-66.01203074310651,sept-iles,26.6,73.0,90.0,24.16
2254,15.597713919729031,-90.15957569716379,san pedro carcha,59.81,95.0,0.0,0.69
932,37.196959904535035,29.197607787210302,fethiye,50.0,81.0,0.0,5.82
570,66.17342920196955,40.98854311299331,arkhangelsk,-16.61,82.0,75.0,2.37
1560,-4.443918435733536,103.00468112508764,lahat,78.22,93.0,92.0,4.38
151,15.023413988992985,57.32543487511512,salalah,69.8,56.0,0.0,1.12
1693,12.000605754125274,-60.81952643213093,grenville,28.4,92.0,90.0,8.05
1686,67.155489651425,149.1170348277018,zyryanka,-9.9,53.0,0.0,3.04
535,60.11070369341104,40.92394582606917,syamzha,-15.66,46.0,0.0,3.04
1920,-3.402417386092168,-35.4862377760077,touros,79.75,89.0,88.0,6.17
1316,45.509451812050344,-11.592774450452737,carballo,59.0,72.0,0.0,23.04
1745,-23.81566250965669,55.18838852966752,saint-joseph,46.4,87.0,0.0,3.36
1731,53.84140327322484,-22.909105851258914,vestmannaeyjar,28.09,100.0,0.0,12.33
627,51.044231905197705,-11.762881292537259,dingle,87.35,56.0,0.0,12.66
1852,-17.97727839388905,-70.29507636735605,tacna,71.6,68.0,0.0,0.36
2017,7.5673062411962775,-16.521274600570564,goderich,29.3,87.0,76.0,10.54
2029,-27.32297047276223,-67.98468373936139,diego de almagro,56.12,84.0,0.0,2.48
1898,-20.288387741554388,31.627910389389484,chiredzi,73.27,87.0,68.0,3.27
71,-77.46401306306682,152.43612592400416,bluff,84.7,45.0,92.0,16.24
2155,11.83886445780999,-3.796008035120707,hounde,83.17,56.0,80.0,3.15
234,19.633999953343732,-78.70770124846857,niquero,75.47,100.0,20.0,4.72
678,-51.46831273271765,23.044401150245307,bredasdorp,57.2,76.0,24.0,5.82
545,20.938537797044717,54.62511355032257,nizwa,50.99,65.0,0.0,3.94
667,-14.303222184238379,21.099510967153833,kalabo,70.57,72.0,12.0,6.17
1233,-51.82536388596441,125.58317263159068,esperance,77.0,83.0,20.0,7.96
20,6.620188316391449,58.12783271081963,bandarbeyla,76.78,100.0,0.0,11.77
405,57.6115786316233,-132.6034543553722,juneau,33.8,80.0,90.0,11.41
1861,-13.839608192861945,52.07611561704542,sambava,79.79,100.0,24.0,2.48
1162,-18.24496703425585,-48.72339265477686,tupaciguara,70.7,90.0,32.0,2.59
196,-73.89597107011033,145.43918068809427,hobart,73.4,46.0,75.0,4.7
95,47.79114724368179,99.24109550454256,moron,78.8,78.0,20.0,2.71
406,-62.52492533996199,46.17168779052852,east london,66.29,100.0,32.0,25.52
845,22.764049178645152,-59.54249446104889,codrington,68.05,94.0,92.0,8.97
97,31.99968128060911,62.2791951155215,farah,53.83,73.0,20.0,2.26
1504,-50.06138551932878,-69.11666257558412,rio gallegos,48.2,76.0,90.0,3.36
1059,29.419027667996104,66.88532518186881,mastung,37.85,77.0,0.0,3.15
35,47.93052720843295,41.53127405547545,nikolayevskaya,44.6,93.0,90.0,4.47
553,64.99395542511601,46.996561969179396,leshukonskoye,9.59,91.0,24.0,5.5
522,44.76776197790775,39.5664145150933,ryazanskaya,37.4,93.0,90.0,6.71
140,1.774376396913425,82.2411606119735,hambantota,79.97,100.0,88.0,8.3
1524,-36.709057857871414,142.63387867899246,stawell,80.83,61.0,0.0,3.71
1683,16.43603388521082,-65.5189426340115,maunabo,78.8,78.0,20.0,7.63
1071,78.58846382933561,-4.4953328658497185,klaksvik,37.4,86.0,92.0,5.82
2134,33.03170152909,177.2061766222253,nikolskoye,23.0,67.0,0.0,8.95
1657,29.210777739951453,-79.23205422310885,merritt island,55.4,57.0,1.0,11.41
666,-44.49269008651019,-38.167148906146735,rio grande,67.1,100.0,0.0,7.4
588,14.095336759867521,-8.95129627760582,kolokani,68.32,34.0,0.0,6.85
1625,45.187250494171224,-30.246558878096778,lagoa,59.0,100.0,20.0,5.82
2263,72.78468273889143,8.452298211673423,sorland,28.94,100.0,8.0,15.57
742,34.409965130914,62.87454974305746,herat,51.8,62.0,0.0,2.24
2496,69.53329639699922,-73.55946708961139,clyde river,-34.61,65.0,1.0,3.6
860,13.011074898705829,96.00229451675261,dawei,71.6,79.0,68.0,7.63
110,6.470497127625222,96.11846120632453,sabang,79.93,90.0,92.0,8.97
1979,64.32709286038587,135.75877182540574,khandyga,-4.32,53.0,48.0,3.71
2349,-61.34498265323584,-20.68332275452451,chuy,60.85,94.0,0.0,4.38
1444,-13.856229464464292,-89.56219224985361,chicama,66.2,93.0,20.0,8.05
1146,19.22837808122877,63.9196856365937,sur,74.17,91.0,0.0,10.65
126,64.90030740567016,8.308439147446279,sistranda,32.0,100.0,0.0,17.22
2355,21.168457427219664,124.026692029206,basco,32.0,58.0,1.0,5.73
2272,-26.166280511253582,-53.34090525804041,ampere,68.0,72.0,1.0,4.7
647,49.79180088286142,33.21069247590239,khorol,25.97,91.0,32.0,3.49
16,43.83608121351733,-53.509790667269,marystown,30.65,99.0,92.0,19.04
2066,-3.8586800273599806,147.78891417432868,lorengau,80.65,100.0,100.0,12.77
544,-16.781032359879674,44.864302994879864,mahajanga,78.8,83.0,40.0,2.24
1627,-11.782587154554989,-42.66241706126664,oliveira dos brejinhos,68.05,99.0,80.0,3.15
688,9.514574034295151,127.04076635740864,cortes,79.48,84.0,56.0,6.4
1802,20.45864540573595,76.05027892068819,buldana,80.96,38.0,0.0,8.41
621,46.162034101291425,146.53962023566356,kurilsk,40.91,86.0,92.0,32.12
1363,67.7563324450852,154.57247569724137,srednekolymsk,-14.13,44.0,32.0,3.38
85,31.012451882897366,-153.2872256258033,kailua,75.2,56.0,90.0,12.75
391,4.09399962812283,105.58624743721089,cukai,78.8,94.0,75.0,4.7
2295,22.943202410582657,-120.84586734745321,guerrero negro,59.45,81.0,24.0,5.73
1581,-19.09086658004061,8.182021286273397,namibe,73.63,100.0,0.0,2.59
2061,56.661161392568914,146.71188197821493,okhotsk,11.12,92.0,56.0,10.2
1168,14.194494338897158,-0.1337108747722482,dori,69.58,41.0,0.0,5.06
264,-11.381427798250101,31.36150892112053,mpika,60.49,100.0,76.0,3.15
396,43.447900053694724,39.372396275384176,gornoye loo,48.2,93.0,90.0,2.24
2305,28.536679268306457,-22.175175506424353,los llanos de aridane,69.8,56.0,36.0,2.24
1261,39.57424737957146,166.23367488312846,severo-kurilsk,29.98,100.0,92.0,16.13
83,-9.962350027060452,159.81052637045354,honiara,87.8,74.0,75.0,6.93
834,60.71893706488643,12.748203987008537,kirkenaer,21.97,81.0,80.0,3.71
700,35.385165930775884,-79.779578272038,asheboro,39.2,44.0,1.0,4.7
897,24.989604796700775,-103.09716141008525,venustiano carranza,68.0,40.0,90.0,11.41
2408,58.84568278748205,-54.126902652000226,paamiut,21.97,100.0,0.0,24.07
1425,2.4917781079734453,-9.72372483461308,harper,59.0,35.0,1.0,6.93
687,-15.260214380564818,-52.75384535834692,barra do garcas,77.68,79.0,36.0,4.27
388,35.393003051623225,-105.08223172201622,las vegas,68.0,10.0,1.0,9.17
2124,-12.733228436946376,149.98630855860853,samarai,82.18,100.0,64.0,18.81
1609,41.73485501950475,48.22277194646642,gereykhanovskoye,31.87,83.0,32.0,1.25
1733,2.2302310451339196,-117.02942306930404,san patricio,67.78,72.0,68.0,2.26
664,19.214546461706306,141.87809253264163,airai,77.54,81.0,68.0,1.92
1028,12.787832042915369,130.56623917124745,sulangan,81.37,100.0,20.0,14.0
644,70.36193920927434,115.36678298199587,saskylakh,-20.61,60.0,8.0,12.44
901,69.83413228376361,76.69891123313135,tazovskiy,-6.88,60.0,12.0,4.5
1149,-82.19405301791382,-167.8009517429519,vaini,72.59,63.0,0.0,3.6
2258,60.363193300052984,16.76861812144125,sandviken,27.82,96.0,92.0,4.94
104,26.50486213535953,102.80745914580103,panzhihua,59.32,43.0,0.0,1.14
2371,-17.865832028684835,56.517799522486655,cap malheureux,73.4,88.0,20.0,4.7
1690,46.52187763282774,7.300430351770871,saanen,41.0,59.0,0.0,5.82
1365,64.9701340036849,14.821432408460623,storforshei,4.69,87.0,68.0,1.92
351,21.149186234105315,23.27971355104279,faya,55.4,76.0,0.0,2.82
1199,58.04916622005888,37.301300987509194,krasnyy kholm,1.4,70.0,12.0,8.97
898,59.446168471617284,123.30738945785049,aldan,4.15,59.0,0.0,3.49
1530,1.6115165159211386,0.6602007330991171,mumford,77.59,95.0,8.0,6.85
900,13.544513556236112,-69.63922611495582,oranjestad,80.6,78.0,20.0,19.46
175,32.0479560877058,72.3317268947732,mangla,42.67,72.0,92.0,2.37
92,13.207260536022687,83.22300792999602,kattivakkam,75.2,94.0,40.0,5.5
513,63.03921748322938,79.39496623617288,tarko-sale,1.31,71.0,68.0,3.15
1841,28.79735117941739,-29.868992441866226,ribeira grande,59.0,87.0,75.0,26.4
1092,-3.2339086067881198,-159.89657573579018,faanui,81.77,100.0,32.0,15.12
1505,-24.70056540026677,119.22437842063653,port hedland,98.6,17.0,0.0,12.75
1662,-30.93412949056271,-58.21952102589789,concordia,67.01,78.0,64.0,0.58
1407,52.40927304867154,142.1572949364632,lazarev,13.64,88.0,88.0,17.02
1981,55.17691567865762,89.8130719920369,uzhur,-1.48,67.0,0.0,4.38
309,-37.5402020228783,165.9360548605021,westport,33.85,97.0,36.0,2.71
1180,32.75939969660732,-116.57540760527932,tecate,62.6,31.0,12.0,10.29
1104,-1.9837348932343843,95.64379595890966,padang,81.82,100.0,0.0,4.05
1590,67.07448428269532,-8.967480768453328,vestmanna,37.4,86.0,92.0,5.82
660,25.420544034925115,95.06322015872786,phek,68.95,70.0,0.0,2.04
1570,6.732680960630461,81.64155853522476,wattegama,74.62,89.0,32.0,3.71
1511,-9.380519900550723,115.40109763090499,denpasar,80.69,86.0,48.0,2.37
1700,8.725837110916629,176.80549787869148,butaritari,82.49,100.0,0.0,11.88
1336,-31.186707999812043,-50.12168933411445,palmares do sul,68.0,82.0,0.0,5.82
2324,-30.742919524718886,15.012988725440493,oranjemund,62.83,98.0,0.0,22.5
592,-9.867065749613403,30.158676894493027,luwingu,61.97,96.0,76.0,2.59
1158,-1.1006780240777942,139.58652552734725,vanimo,79.03,100.0,92.0,3.94
1869,62.00985452772562,-137.55855566383596,haines junction,15.13,80.0,64.0,3.27
474,-41.383079455157976,6.984360363806388,cape town,59.0,77.0,20.0,4.7
1781,26.969982640809476,85.7797297812607,malangwa,74.66,89.0,20.0,2.04
532,14.810554970960567,23.762089073187695,kutum,52.16,44.0,0.0,2.93
397,-33.277918638330085,140.9630413305643,broken hill,86.5,31.0,24.0,13.11
2064,-14.537893176486804,-40.84536617803556,anage,70.16,100.0,92.0,3.71
908,41.59822498900101,12.903732574385828,cori,50.0,87.0,40.0,4.7
288,9.235659154804182,109.31173410323117,phan thiet,84.2,72.0,8.0,12.88
2106,38.209370944566615,-107.22809594265202,montrose,86.0,25.0,0.0,3.36
1644,59.38467949500716,-59.481315921653746,saint-augustin,51.8,66.0,0.0,8.05
999,-18.180707506301715,29.02719941849179,kadoma,65.66,93.0,48.0,3.15
654,8.64173742448375,98.12667647656406,phangnga,82.4,65.0,0.0,13.87
268,-78.83078312023814,97.01717252090674,albany,33.8,68.0,90.0,6.93
1765,23.5208190122853,75.53604436825063,gogapur,69.67,62.0,0.0,8.52
2296,79.61267399802529,-169.42506116428726,lavrentiya,15.8,100.0,80.0,27.09
2382,-18.363384464190403,157.65975654286234,poum,26.69,88.0,36.0,1.59
2011,37.282869096780416,-80.986602849768,bluefield,30.2,79.0,90.0,11.41
907,-20.868076098818904,6.829697856669213,henties bay,60.35,100.0,0.0,4.72
2122,-66.34003670039007,82.04206818083804,busselton,71.29,95.0,44.0,13.11
1982,40.85735397923813,53.331930016772844,balkanabat,44.51,80.0,80.0,1.48
2354,30.761038832502294,133.34952664563423,nichinan,57.2,41.0,40.0,13.87
42,66.06520155159032,57.77171736522183,usinsk,10.63,86.0,80.0,7.96
2416,20.25446511642835,136.96495787362448,gushikawa,60.8,51.0,75.0,16.11
944,-38.26961368028136,-52.24268739899745,maldonado,64.4,88.0,0.0,5.82
1033,-12.692512861171124,-145.10266787550538,tiarei,86.0,62.0,40.0,5.82
1478,-36.59765597309169,172.4176879376821,dargaville,73.72,69.0,64.0,14.0
1189,-63.594035547731366,-27.1137765700565,mar del plata,57.88,92.0,92.0,12.21
1514,61.310344350692986,78.71662516137098,strezhevoy,1.4,84.0,20.0,4.47
831,38.95587964110857,27.319459066395893,bergama,45.14,100.0,0.0,3.38
202,58.262608161381536,53.20333928629216,balezino,1.76,68.0,24.0,9.19
2400,25.704963164438126,-82.85687275834916,naples,60.8,59.0,1.0,8.05
679,42.61232990892833,130.54888865420088,khasan,23.23,100.0,0.0,11.1
1231,59.5110423076475,64.6936678195521,uray,10.72,79.0,56.0,4.61
1572,64.79668999218896,28.40716412082199,kajaani,19.4,73.0,0.0,9.17
58,48.123544837989044,-2.08258039847982,dinan,48.2,93.0,90.0,4.7
357,64.971937903445,-102.56827637085004,flin flon,7.25,75.0,0.0,3.04
1345,-20.125169213239303,-73.14236718782482,iquique,71.6,56.0,0.0,10.29
1312,-20.412720144125984,-91.3973740377134,pisco,71.6,78.0,0.0,11.41
249,57.11118918632695,26.66419903910102,gulbene,27.73,91.0,92.0,11.43
1450,-12.067771564553425,107.89902686842646,kawalu,75.92,85.0,48.0,2.71
218,17.330500221659562,-84.41888984179961,barra patuca,78.22,89.0,76.0,12.66
430,4.917706306541916,73.39718937873451,eydhafushi,83.08,100.0,36.0,8.63
1015,60.09781858559208,162.94985107058727,ossora,15.62,91.0,64.0,13.56
2443,-79.84666015160344,-136.3943145449354,rikitea,80.87,99.0,76.0,18.48
2208,-3.958007369590149,-29.861503504735282,natal,80.6,83.0,40.0,4.7
2430,23.6693152371773,122.96532386993863,ishigaki,60.8,51.0,75.0,11.41
976,64.62564641719405,143.28098505783169,ust-nera,-8.82,74.0,0.0,2.26
984,12.815139812064643,-11.161130428282235,dire,51.8,62.0,20.0,3.36
1361,50.15600783949253,77.37398174494206,aksu,8.6,84.0,0.0,2.24
2401,-5.409719968746231,-53.06499672436375,sao felix do xingu,74.35,97.0,12.0,2.48
1197,57.83559394552566,-119.14398254849404,fairview,37.4,55.0,75.0,8.05
8,-14.636200299637721,16.122094544018466,caconda,49.87,66.0,12.0,3.71
1803,13.595787503294488,-83.34820668590585,puerto cabezas,78.67,94.0,64.0,18.48
675,30.529945378394885,-107.97537195545513,nuevo casas grandes,57.02,37.0,44.0,5.17
737,-11.83036983542047,-84.027469794921,chimbote,66.29,92.0,24.0,4.94
1611,26.394133234324144,5.074493561557887,gat,69.49,74.0,0.0,8.3
1818,-26.945633555383857,18.78223405420033,keetmanshoop,59.0,58.0,0.0,4.38
1259,22.95264979367701,51.24026754331129,abu samrah,56.35,64.0,0.0,26.31
2446,25.718100915868206,-94.98434111375472,brownsville,69.8,60.0,90.0,9.17
1474,39.71386243307714,-114.05419191073872,west wendover,44.6,52.0,1.0,3.36
324,25.52122755940185,80.17253226698335,mataundh,73.4,55.0,36.0,4.05
929,34.21590672950627,-105.77602288353339,ruidoso,64.4,18.0,1.0,6.93
1948,58.89852954002356,-45.76510311350023,nanortalik,15.13,100.0,0.0,8.52
489,41.032802191163114,-116.98928763513845,winnemucca,53.6,25.0,1.0,18.34
1228,22.57791599651287,91.32737273459611,feni,81.77,52.0,0.0,3.71
707,55.05587183778823,92.74199893260231,krasnokamensk,6.85,73.0,76.0,8.3
206,81.41769933530517,-61.05999915545087,narsaq,10.4,55.0,5.0,3.36
349,20.296919032676115,-9.162857846067965,atar,60.58,45.0,0.0,2.82
1579,61.82822233481863,-112.42203515355527,yellowknife,6.8,77.0,75.0,5.82
384,48.29895716958259,-66.01797631051176,new richmond,28.4,92.0,90.0,13.87
157,41.280485123809996,22.267866906947177,demir kapija,35.06,87.0,0.0,2.37
904,38.858012638941744,140.0586551906555,yuza,42.8,87.0,75.0,13.87
446,59.279182804415825,61.85553348821642,sosva,12.34,73.0,76.0,4.05
270,-15.012213496396,130.1421819837439,port keats,90.95,71.0,12.0,15.23
275,-0.5293894241042523,-0.9191874675075553,takoradi,79.84,100.0,0.0,4.94
1057,34.4394295961293,137.66556582435373,hamamatsu,56.17,98.0,88.0,9.53
2041,64.39406399512629,-147.38122748123058,fairbanks,24.8,73.0,40.0,3.36
1268,0.6331423029245542,118.72311633045138,bontang,83.3,97.0,64.0,2.71
1566,-8.525481913606356,131.71693081196435,tual,80.2,100.0,76.0,16.02
1539,-4.28037249184095,-105.15323669309782,puerto ayora,78.85,98.0,0.0,9.08
393,6.623784891949214,63.94442550321196,kulhudhuffushi,82.76,100.0,0.0,8.08
1394,-78.7550475530852,-165.10843480319483,mataura,56.84,68.0,56.0,11.54
2494,44.667990421596414,-106.54292315896865,sheridan,55.4,19.0,1.0,5.73
461,72.65034126723648,-92.92294867306886,thompson,12.2,78.0,40.0,4.7
2265,-27.666006370957355,150.62190754998994,dalby,77.0,53.0,40.0,21.92
1758,33.77718789261307,71.79262797051987,cherat,55.4,76.0,40.0,3.71
1604,-10.549986245818118,167.32673466881567,lata,45.73,65.0,8.0,2.04
2277,-37.56190130638457,-66.37745091128727,general roca,73.54,27.0,0.0,12.33
1988,-4.861149448547593,-36.482021424518365,macau,75.79,85.0,0.0,5.95
2050,-5.892881787322452,44.117124520284705,micheweni,81.28,100.0,88.0,10.54
316,12.736414605646061,46.28406939007519,aden,76.37,98.0,0.0,4.5
80,-20.20279700463304,-152.9180728354968,moerai,78.17,100.0,12.0,12.21
1975,62.15457491104377,-120.29831903018695,fort nelson,23.0,53.0,75.0,4.16
2224,22.47461336915711,-154.512714663086,kahului,71.6,68.0,75.0,19.46
672,88.24582733475219,90.92994041233686,dikson,-8.23,97.0,32.0,11.32
902,-33.041204462587416,-46.16355347633623,cidreira,65.62,90.0,0.0,7.4
2422,-14.161500774693877,-19.640110347198714,georgetown,75.2,88.0,20.0,4.7
1786,22.020923437531593,44.1831884472694,riyadh,60.8,38.0,0.0,5.06
2194,36.26685404785209,-123.66700692090583,half moon bay,62.6,76.0,75.0,13.87
727,63.44242801603417,2.2071169076073147,raudeberg,33.8,100.0,90.0,5.82
2136,55.713159266348356,129.54427773493182,zeya,7.39,51.0,0.0,3.38
564,67.1418370635918,93.92794377918659,svetlogorsk,3.2,84.0,90.0,4.47
510,26.831471266902113,70.03330161082891,jaisalmer,64.76,69.0,20.0,12.77
280,80.57254372808933,131.0520595975135,tiksi,-23.22,69.0,0.0,3.94
620,59.31341161744487,93.02436429080461,severo-yeniseyskiy,7.03,60.0,20.0,3.6
1928,16.607205582897265,69.61031490490336,guhagar,78.22,96.0,0.0,4.72
